Area name,"Percent of adults with less than a high school diploma, 1970","Percent of adults with a high school diploma only, 1970","Percent of adults completing some college (1-3 years), 1970","Percent of adults completing four years of college or higher, 1970","Percent of adults with less than a high school diploma, 1980","Percent of adults with a high school diploma only, 1980","Percent of adults completing some college (1-3 years), 1980","Percent of adults completing four years of college or higher, 1980","Percent of adults with less than a high school diploma, 1990","Percent of adults with a high school diploma only, 1990","Percent of adults completing some college or associate's degree, 1990","Percent of adults with a bachelor's degree or higher, 1990","Percent of adults with less than a high school diploma, 2000","Percent of adults with a high school diploma only, 2000","Percent of adults completing some college or associate's degree, 2000","Percent of adults with a bachelor's degree or higher, 2000","Percent of adults with less than a high school diploma, 2015-19","Percent of adults with a high school diploma only, 2015-19","Percent of adults completing some college or associate's degree, 2015-19","Percent of adults with a bachelor's degree or higher, 2015-19",population 2016,median_HH_income,GDP_Change 2016,House_price 2019
Adams County,37.3,41.3,12.8,8.6,26.5,43.7,19,10.8,21.2,35,30.8,13,21.2,30.8,30.7,17.4,16.2,28.6,30.9,24.3,497395,65442,-5.13,296396
Alamosa County,40.2,29.7,12.3,17.8,29.1,31.9,18.4,20.6,23.1,27.6,25.3,24.1,17.4,27.1,28.6,27,13.1,28.5,33.3,25,16456,37057,-10.4,138148
Arapahoe County,23.9,36.3,18.3,21.5,11.4,31.8,24.8,31.9,8.5,21.8,34.5,35.2,9.3,20.5,33.1,37,7.4,20.8,29,42.8,636949,70866,-4.35,604530
Archuleta County,54.2,31.8,8.1,5.9,27.7,28.9,21.1,22.3,19.1,33.7,27.4,19.7,12.7,26.8,31.5,29,7.7,21,34.2,37.2,12836,51998,6.53,355895
Baca County,53.7,30.4,8.8,7.1,37.8,34.7,15,12.4,28,35,23.4,13.6,21.5,34.3,30.1,14,13.8,28,36.8,21.4,3548,34070,-29.23,62451
Bent County,57.5,25.9,10.7,5.9,39.1,32.2,18.7,9.9,27.3,32.8,25.2,14.6,22.8,35.1,30.6,11.5,15.2,48.7,24.6,11.4,5681,33951,-17.02,69980
Boulder County,24.2,31.8,17.5,26.5,12.6,28.6,22.4,36.4,8.7,20.1,29.1,42.1,7.2,15.1,25.3,52.4,5,11.7,21.2,62.1,321173,74772,-8.72,452788
Broomfield County,,,,,,,,,,,,,,,,,3.1,14.5,26.7,55.7,66509,86870,-4.82,406099
Chaffee County,41.6,40.1,10.3,8,27.2,41.4,18,13.3,19,36.7,29.1,15.2,11.5,29.9,34.2,24.3,6.5,27,32.7,33.8,19082,49877,8.75,305932
Cheyenne County,48.9,39.6,5.6,5.9,28.1,44.8,14.4,12.7,19.2,44.3,24.7,11.9,15.9,34.8,35.2,14.2,8.4,36.8,35.7,19.2,1834,50558,-27.38,110930
Clear Creek County,35.5,37,14.4,13,12.3,34.5,23.4,29.9,8.2,26.2,34.4,31.2,6.6,21.5,33.1,38.8,1.4,21.9,28.7,48.1,,,,
Conejos County,59.4,27.2,8,5.4,48,29.3,12.9,9.7,36.3,33.3,19.7,10.7,27.9,33.8,23.8,14.4,12,33.9,33,21,8072,34390,-15.66,236831
Costilla County,61,23.6,7.7,7.7,54.1,25.7,10.1,10.1,39.5,32.4,17.6,10.5,31.8,27.3,28.1,12.8,19,24.5,37.2,19.3,3705,27211,-25.68,98238
Crowley County,57.7,27.9,9,5.4,44.1,38,9.4,8.6,29.7,32.1,30.2,8,22.5,34.5,31.2,11.9,13.9,42.6,34.5,9,5254,35873,-32.25,93928
Custer County,44.5,34.2,15.8,5.5,21,41.9,20.3,16.8,16.2,35.4,29.2,19.2,9.7,28.1,35.6,26.7,6.4,20.8,40.3,32.5,4601,52021,-35,45537
Delta County,50.9,30.7,11.2,7.2,32,40.2,15.7,12.2,27,37,22.4,13.6,19.9,34,28.5,17.6,9.3,38.3,30.7,21.7,30346,41798,-17.47,179952
Denver County,38.5,31.9,14,15.5,25.3,30.1,19.9,24.8,20.8,23.6,26.6,29,21.1,20,24.4,34.5,12,16.8,21.7,49.4,694777,61038,-4.08,245980
Dolores County,60.4,25.6,11.8,2.2,35.6,41.8,14.9,7.7,28.2,42.8,19.3,9.8,24,33.3,29.3,13.5,6.2,36.2,33.5,24.1,2062,46791,-0.7,373186
Douglas County,28.5,35.6,17.2,18.7,11.5,35.7,25.6,27.2,5.2,19.7,34.4,40.7,3,13.1,32,51.9,1.9,12,28.1,58,327722,112399,4.88,155149
Eagle County,43.4,32.5,12.2,12,10.4,30.2,24.8,34.6,10.2,23,33.8,33,13.4,16.5,27.5,42.6,11.7,15.2,25.9,47.2,54364,79556,4.07,483301
Elbert County,45.2,35,12,7.7,23.3,44.7,17,15,15.8,32.2,32.2,19.8,7.5,27.4,38.5,26.6,3.3,24.1,36.8,35.8,25041,86693,9.82,648338
El Paso County,27.1,39.7,16.6,16.5,17.3,38.4,23.4,20.9,11.7,25.7,36.8,25.8,8.7,22.9,36.6,31.8,5.8,20.4,35.3,38.5,,,,
Fremont County,50.9,32.9,9.3,6.9,33.1,40.1,15.1,11.7,24.6,34.7,28.9,11.8,19.5,36.7,30.3,13.5,9.9,39.3,32.3,18.5,46906,46372,1.48,275523
Garfield County,41.4,35.9,12.8,10,19.6,37,23.2,20.2,14.8,33.3,30.4,21.6,14.6,26.9,34.6,23.8,11.9,27,30.1,31,58906,69161,0.32,283017
Gilpin County,35.1,44.8,10.6,9.5,13,33.2,28.2,25.6,7,27.8,35.7,29.5,5.9,25.6,37.3,31.2,1.5,21.4,37.5,39.6,5905,65472,-4.37,184140
Grand County,40.3,35.9,13.4,10.4,16.3,39.3,23.3,21.2,12.6,28.4,28.8,30.2,7.7,24,33.7,34.5,5.4,26.8,29.8,38,15129,63875,-10.68,337179
Gunnison County,30.8,26.7,18.7,23.8,10.1,25.4,24.9,39.6,9.4,22,31.6,36.9,5.9,17.8,32.7,43.6,2.6,15.9,25.3,56.2,16491,53753,3.62,275615
Hinsdale County,48.8,42.9,0,8.3,13.1,33.2,23.1,30.6,7,30.1,30.9,32,6.9,20.7,37.4,34.9,6.3,22.8,25.3,45.7,787,51717,-6.7,322477
Huerfano County,61,24.4,7.9,6.7,47.4,28.8,12.5,11.3,35,25.4,26.9,12.6,22.2,32.4,29.3,16.1,7.6,29.6,41.6,21.1,6582,34626,12.76,289819
Jackson County,39.5,37.7,13.5,9.2,23.6,46.9,16.1,13.4,17.9,37.6,29.1,15.3,13.8,36.1,30.3,19.9,12.6,28.1,39.2,20,1360,46671,20.05,312527
Jefferson County,25.4,37.3,17.5,19.8,13.8,36.1,23.2,26.8,10.2,25.2,33.9,30.7,8.2,22.6,32.7,36.5,5.5,20.3,29.1,45.2,570839,74342,4.08,146479
Kiowa County,46.4,38.1,10.8,4.7,28.5,47.3,15.3,8.9,30.2,41.4,19.2,9.1,13.7,35.5,34.7,16.1,4.3,35.6,38.7,21.4,1348,43951,10.8,156474
Kit Carson County,46.4,39,7.7,6.9,30.1,38.1,19.3,12.4,26.5,35.8,22,15.8,23,31.6,30,15.4,10.5,37.6,33.2,18.7,,,,
Lake County,43.9,38.3,10.6,7.2,25.7,39.1,21.7,13.5,18.3,33.6,31.9,16.2,20.5,27.3,32.7,19.5,16.3,25.8,25.6,32.3,7606,49064,1.43,390321
La Plata County,39.9,34.7,13.6,11.9,20.2,33.1,24.5,22.1,14.3,27.4,30.3,28.1,8.6,23.1,31.9,36.4,4.5,20,31.3,44.2,,,,
Larimer County,31.5,32.4,16.6,19.5,17.3,32.3,21.6,28.8,11.4,25.6,30.7,32.3,7.7,21.3,31.5,39.5,4.1,19,29.6,47.3,338531,66561,-9.43,57565
Las Animas County,58.6,25.9,9.7,5.9,38.6,32.2,17.9,11.3,32.4,27.9,27,12.7,23.1,27.2,33.4,16.2,12.1,29.5,38.8,19.5,,,,
Lincoln County,45.5,39.9,9,5.6,31.2,42.3,17,9.4,25.5,35.9,25.7,12.9,18.2,35,33.5,13.2,9.1,54.5,23.9,12.6,5562,42969,-6.02,116252
Logan County,41.5,35.9,13.7,8.9,30,39.4,18.2,12.4,20.9,35.5,29.4,14.2,17.7,32,35.7,14.6,10.4,33.7,35.6,20.2,21925,49407,-10.65,332849
Mesa County,40.9,32.5,16.2,10.5,25.5,35.8,22.4,16.3,20.5,31.9,30.2,17.4,15,30.3,32.7,22,9.5,27.6,34.7,28.2,149794,49825,-13.33,240378
Mineral County,33.1,46.3,9.3,11.3,16.5,41.4,19.2,22.9,15.2,34.5,32.4,17.9,8.4,28.4,32,31.2,2.6,15.8,35.2,46.5,755,52641,-29.35,339941
Moffat County,43.2,35,12.5,9.3,24.5,43.5,17.4,14.7,20.1,35.7,27.8,16.4,20.4,33.5,33.7,12.5,11.3,38.8,32.4,17.6,13161,54151,-15.22,116068
Montezuma County,51.4,29.4,11.4,7.9,35.8,33.3,17.4,13.6,25.2,33,25.8,15.9,18.9,33.1,27.1,21,10,29.3,31.2,29.6,25975,40679,-13.4,102717
Montrose County,46.5,32.1,12.6,8.8,30.1,37.4,18.6,13.8,25.5,35,24.1,15.4,19.3,33.4,28.6,18.7,11,31.4,32.4,25.2,41160,43285,-15.62,163543
Morgan County,50,31.9,10,8.2,34.8,38.7,14.2,12.4,32.4,32.5,23.3,11.7,28.6,31,27,13.5,21.1,31.3,30.1,17.5,28063,49129,-5.32,263267
Otero County,51.7,30.3,10.9,7.1,40,32.8,15.1,12,30.6,30.6,25.7,13,24.3,30.7,29.6,15.4,12.8,31.9,36.7,18.6,18239,36773,548.38,247362
Ouray County,44.3,35.2,10.3,10.2,22.8,36.3,16.3,24.6,12.5,32.4,27.1,27.9,6.6,21.6,35,36.8,2.2,15.9,34.1,47.8,4784,66813,-9.34,175636
Park County,37.7,36.2,11.3,14.7,17.7,38,25.5,18.8,8.9,32.9,35.7,22.4,6.7,26.7,36.3,30.3,2.3,30.9,37,29.8,17350,68535,20.62,240841
Phillips County,43.8,35.7,12.1,8.5,31,42.5,13.6,12.9,21,40,24.7,14.2,18.4,32.1,29.5,19.9,11.5,33.1,31.6,23.8,4281,49046,36.45,172552
Pitkin County,15.9,21.8,26.2,36.1,5.1,16.7,32,46.2,5.3,13.5,31.3,49.8,3.7,10.9,28.3,57.1,3.1,17,19.1,60.8,17894,74576,1.2,165646
Prowers County,47.3,33.1,12.1,7.5,34.6,34.6,18,12.8,29.8,31.1,27,12.2,28,28.9,31.2,11.9,19.5,26.1,36.1,18.3,11989,40164,-0.22,75020
Pueblo County,48.8,31.6,11.5,8.1,33.5,36.4,16.9,13.2,26.1,32.6,27.3,14,18.7,31,32,18.3,10.3,29.1,38.8,21.8,164834,44644,-0.55,396263
Rio Blanco County,34.3,41.4,15,9.3,20.7,39.4,21.8,18,18.8,30.9,34.9,15.4,11.6,32,36.9,19.5,8.1,31.5,37.6,22.7,,,,
Rio Grande County,48,29.7,12.2,10.1,38,31.4,15.3,15.3,30.3,31.4,20.8,17.5,21.9,30,29.3,18.8,13,32.1,30.5,24.5,,,,
Routt County,36.8,35.6,12.2,15.5,11.9,34.9,21.5,31.7,8.3,23.4,33.5,34.7,4.7,17.7,35.1,42.5,3.2,20.2,26.8,49.8,24679,71322,-1.33,272670
Saguache County,55.6,29.5,10.4,4.6,40.7,33.1,14.9,11.2,34.1,33.3,18.2,14.4,30,24.8,25.6,19.6,16.9,30.5,30.4,22.1,6407,33973,-10.44,110578
San Juan County,41.4,30.7,10.3,17.5,18.3,39.8,17.7,24.3,17.3,32,26.8,24,7.9,14.5,33.9,43.7,6.2,25.8,32.4,35.7,,,,
San Miguel County,51.5,34.4,10,4.1,14.9,26.7,22.6,35.9,6.5,23.5,29.8,40.3,6.4,15.1,30.1,48.5,3.2,15.3,22.1,59.4,,,,
Sedgwick County,49.1,33.1,10,7.8,33.1,35.5,20.2,11.2,29.1,37.3,25.1,8.6,20.7,35.5,30.4,13.4,13,29.1,38.4,19.5,2405,42518,-3.8,778772
Summit County,32,31.4,18.4,18.2,4.7,25.7,31,38.7,4.5,18.6,37.3,39.7,6.7,17.7,27.3,48.3,7.1,18,22.6,52.4,30332,70265,3.98,60739
Teller County,32.3,44.5,10.4,12.8,16.7,39.6,24.2,19.5,7.9,29.9,35.9,26.4,6,23.5,38.9,31.7,2.8,23.2,36.3,37.7,24040,63966,-2.4,139639
Washington County,49.2,33.4,9.1,8.3,34.5,41,13.6,10.9,24.1,38.1,26,11.8,18.3,33.6,33.8,14.3,8.1,34.5,42,15.4,4846,46304,-13.98,210152
Weld County,42.9,32.4,12.8,12,31.2,34.2,17.8,16.8,25.1,29.2,27.4,18.4,20.4,26.9,31.1,21.6,11.9,27.3,33.2,27.5,294243,63609,4.43,172016
Yuma County,49.9,32.1,9.7,8.3,34.2,41.4,13,11.5,21.5,41.2,23.9,13.4,20.5,33.8,30.1,15.5,11.4,34.4,32.4,21.8,10118,48963,-2.13,358156
